"","review","score"
"7145","ÃÖ°í¿´¾î¿ä¤Ð Áý¿¡ µ¹¾Æ¿Í¼­µµ ¿©¿îÀÌ ±í°Ô ³²À»¸¸Å­...¿µÈ­°ü Á÷¿øµéÁ¶Â÷ ÀÌ·ÊÀûÀÌ¶ó°í ÇÒ Á¤µµ·Î ½Åµå·ÒÀÎ ÀÎ±â°¡ ÀÌÇØ µÇ´õ¶ó±¸¿ä ÀÌ¹øÆíÀÇ ÁÖ ÃàÀÎ ·»°íÄí´Â ÀÛÇ°³» Ãâ¿¬½Ã°£ ´ëºñ °¡Àå °­ÇÑ ÀÓÆÑÆ®¸¦ ³²±ä ¿ª´ë±Þ Ä³¸¯ÅÍ°¡...","10"
"7146","¾ß ³×µé ±×³É °¡¼­ ºÁ ÀÌ°Å º¼ ½Ã°£¿¡ ","10"
"7147","±Â°îÈÞ°í·¯·¹¸¤Àç×·ç³» ","10"
"7148","ÀÌ½Ã±¹ÀÌ°í ¹¹°í ´Ù ¶°³ª¼­ ÀÎ±â°¡ ¸¹À¸´Ï ±×·± ¾ê±âµéÀÌ ³ª¿À´Â°Ì´Ï´Ù. ´ç´çÇÏ°Ô ¿µÈ­°ü °¡¼­ º¸¼¼¿ä. ÀÛÈ­´Â Á¤¸» ÄªÂù¹Þ¾Æ ¸¶¶¥ÇÕ´Ï´Ù. ½ºÅä¸®µµ ¿øÀÛ¿¡ Ãæ½ÇÇß³×¿ä ","10"
"7149","±×Àú meÃÆ´Ù´Â ¸»¹Û¿¡...100Á¡ ¸¸Á¡Àº ÀÌ·²¶§ ¾²´Â ¸»ÀÌ´Ù±ØÀåÆÇÀ» º¸¸é º¸Åë ³¡³ª°í ³ª¼­ Çã¹«ÇÑ ±âºÐÀÌ µå´Âµ¥±ÍÄ® ±ØÀåÆÇÀº ¾ÕÀ¸·Î ±ÍÄ®ÀÌ ´õ ±â´ëµÇ°Ô ¸¸µé¾ú´Ù. ","10"
"7150","³²Æíµû¶ó ³Ñ Àç¹Õ°Ô ºÃ¾î¿ä^^ ","10"
"7151","ÇÏ ÁøÂ¥ ±Í¸êÀÇ Ä®³¯Àº ÂðÀÌ´Ù ... ¿ª½Ã ±â´ë¸¦ Á®¹ö¸®Áö ¾Ê´Â´Ù ... ³» ÃÖ¾Ö´Â ¶°³µÁö¸¸ ³Ñ ¸¸Á·½º·¯¿ü¤§..¤¿ ÁøÂ¥ ¾Ö´ÏÁÖÁ¦¿¡ Ä÷¸®Æ¼ ÁøÂ¥ ¿ÀÁ®¹ö·Á¼­ ½ÉÀåÀÌ ¸· Äá´ÚÄá´Ú ºü¸£°Ô ¶Ù°í °¡½¿ÀÌ ¿õÀåÇØÁ®¹ö·È´ç .. ¾Æ...","10"
"7152","...¹ÌÃÆÀ½ ÁøÂ¥ Àç¹Õ¾î ","10"
"7153","³Ê¹« ´«¹° ³ª°Ô ¸¸µé·Á°í ¾Ö½á¼­ ¾Æ¹«¸® Âü¾Æµµ °¨Á¤ÀûÀ¸·Î µË´Ï´Ù.¾Ö´Ï º¸¸é¼­ ¿ï°í ½ÍÁö ¾Ê´Ù±Ô!!! ","7"
"7154","¿µÈ­ ³Ê¹« ÀßºÃ°í. ³Ê¹« °¨µ¿ÀûÀÌ°í. ¸¹ÀÌ ¹è¿ö°£´Ù. ÇÏÁö¸¸ µ¶µµ´Â ¿ì¸®¶¥ÀÌ¾ß.. ¸¶À½À» ºÒÅÂ¿öµµ ¿ì±â´Â°Ç ¾ÈµÅ. ","10"
"7155","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁ¤¸» Àç¹Õ¾ú½À´Ï´ç ¿¬ÃâÀÌµç OSTµç ½Î¿ò¾ÀÀÌµç °íÄ÷¸®Æ¼ÀÔ´Ï´Ù ²À º¸¼¼¿ë ","10"
"7156","¿øÀÛÀ» ¾ÈºÁ¼­ ¹«½¼ Àü°³ÀÎÁö ¸ð¸£Áö¸¸ ÈÄ¹ÝºÎ.ÀüÅõ½Å.¾Ð±Ç ","7"
"7157","¾Ö´Ï ±ØÀåÆÇ º¸°í ÀÌ·¸°Ô ¿ï¾îº¸±â´Â ¶Ç Ã³À½ÀÌ³×¤Ð¤Ð ·»°íÄí»ó¤Ð¤Ð¤Ð¤Ð ","10"
"7158","²À ºÁ¶ó.µÎ¸» ¾ÈÇÑ´Ù. ","10"
"7159","¸¶Áö¸· 30ºÐÀº Âõ¾ú´Ù.. ¤Ð¤Ð ","10"
"7160","ÁøÂ¥ ¸ðµç°Ô ¿Ïº®Çß´Ù. ","10"
"7161","ÁøÂ¥...²Àº¸¼¼¿ä¤ÐÁøÂ¥ ¾Ë°íÀÕ´Â ³»¿ëÀÌ¾ù´Âµ¥µµ ¿¬Ãâ°ú ÀÛÈ­¿¡ °¨µ¿ÇÏ´Ù°¡ ..±×³É ²Àº¸¼¼¿ä¤Ð ","10"
"7162","ÁøÂ¥ Àß ¸¸µé¾ú¾î¿ä. ¿ª´ë ¾Ö´Ï ±ØÀåÆÇ Áß¿¡ Å¾ÀÎµí±Ùµ¥ Àú¹øÁÖ¿¡ ¾Ö´Ï Á¤ÁÖÇà ÇÏ°í ¿À´Ã ¿µÈ­¸¦ ºÃ´õ´Ï ¾ÆÁ÷ Ä³¸¯ÅÍµéÇÑÅ× Á¤ÀÌ ¾ÈºÙ¾ú³ª Àú´Â ¸· ´Ù¸¥ ÈÄ±âµéÃ³·³ ´«¹°ÀÌ ³ª¿ÀÁø ¾Ê´õ¶ó°í¿ä. ½½ÇÂ°Ç ¸Â´Âµ¥ À½..±×³É µü ...","9"
"7163","Àç¹Ô°Ô Àß”f½À´Ï´Ù ¿ª½Ã ¸íÀÛ ","10"
"7164","³Ê¹« Àç¹Õ³×¿ä.. ¿°ÁÖ ³Ê¹« ¸ÚÀÖ½À´Ï´Ù... ","10"
"7165","¸¸È­Ã¥À¸·Î ÀÌ¹Ì ´ÙºÁ¼­ ±â´ë¸¦ º°·Î ¾ÈÇß´Âµ¥ ¿µ»ó¹Ì¶û ÇÏ³ªÇÏ³ªÀÇ ÀÛÈ­°¡ ¹ÌÃÆ½À´Ï´Ù ³Ê¹« ¸ÚÁ®¿ä º¸´Ù°¡ ³²Ä£ÀÌ¶û ¾öÁöÃ´ÀÌ ³ª¿Ô½À´Ï´Ù ±Û°í È­ÀåÁö¿öÁö°Ô ½Ã·¯¼­ ¾È¿ï·Á°í ¾È¿ï·Á°í ³ë·ÂÇß´Âµ¥ ´«¹°À» ÂüÀ»¼ö ¾ø´õ¶ó±¸¿ä ¤Ð¤Ð ...","10"
"7166","ÅºÁö·Îµµ ¿ï°í, ÀÌ³ë½ºÄÉµµ ¿ï°í, Á¨ÀÌÃ÷µµ ¿ï°í, ³ªµµ ¿ï¾ú´Ù. ","10"
"7167","Àç¹ÌÀÖ±º10±ÛÀÚ?¸ÂÃã ","9"
"7168","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾µµ¥¾øÀÌ ±æ¾ú´ø ±âÂ÷ ¿À´Ï µ¶¹é ¸»°í´Â ¸ðµç °ÍÀÌ ¿Ïº®Çß½À´Ï´Ù ¸¸È­Ã¥À» ÀÌ¹Ì ºÁ¼­ ½ºÅä¸®¸¦ ¾Ë°í ÀÖ¾ú¾îµµ °¨µ¿Àº ¿©ÀüÇÏ´õ¶ó±¸¿ä ÄÚÁê·Î°¡ Á×Áö ¾Ê¾ÒÀ¸¸é ÁÁ¾Ò°ÚÁö¸¸ ½ºÅä¸® Àü°³ »ó ÇÊ¿äÇß´Ù°í »ý°¢ÇÒ²²¿ä..¤Ð¤Ð ÈæÈæ ","9"
"7169","ÁøÂ¥ ¸»ÇØ¹¹ÇÏ³Ä °³Á¸ÀëÀÔ´Ï´Ù ","10"
"7170","°³Àç¹ÕÀ½ ¤Ì¤Ì¤Ì¤Ì ¸»ÇØ¹¹ÇØ ","10"
"7171","¹ÌÃÆ´Ù Áý¿¡¿Í¼­ ´Ù½Ã ºÃ´Âµ¥µµ º¼¶§¸¶´Ù ´«¹°ÀÌ ³­´Ù ","10"
"7172","Àç¹ÌÀÖ¾î¿ä. ¿µ»óÀÌ¶û À½¾ÇÀÌ ÁÁ¾Æ¿ä. ","10"
"7173","¤©¤· °¡½¿ÀÌ ¿õÀåÇØÁø´Ù ","10"
"7174","ÁøÂ¥ ÀÛÈ­Áøµé ¼Õ¸ñÀÌ °ÆÁ¤µÉ¸¸Å­ ÀÛÈ­°¡ ¹ÌÃÆ¾î¿ä. ½ºÅä¸®´Â µÑÂ°Ä¡°í ÀÛÈ­¶§¹®¿¡ ÇÑ¹ø ´õ º¸°í½Í³×¿ä. ´«ÀÌ È²È¦ÇÕ´Ï´Ù. ³ë·¡µµ ³Ê¹« ÁÁ°í ¼º¿ìºÐµéÀÌ ´ë´ÜÇÏ½Ã³×¿ä. ÁøÂ¥ ÀÌ ¿µÈ­ »ç¶÷ °ú¸ôÀÔÇÏ°Ô ¸¸µé¾î¿ä; °Á º¸¼¼¿ä ´Ú...","10"
"7175","Àç¹Õ±âµµ Àç¹ÕÁö¸¸ µÇ°Ô °¨µ¿ÀûÀÌ³×¿ä¤Ð¤Ð ","10"
"7176"," ","10"
"7177","¤Ð¤Ð°³²ÜÀëÀÔ´Ï´Ù ²Àº¸¼¼¿ä~~! ","10"
"7178","¿©¿îÀÌ ÁøÇÏ°Ô ³²´Â´Ù. ","10"
"7179","Á÷°üÀ¸·Î È®ÀÎÇÏ½Ã±æ.. ","10"
"7180","±¦È÷ ÀÏº» ¾Ö´Ï ÈïÇà1À§°¡ ¾Æ´Ï³×  ÀüÅõ¾ÀÀº Á¤¸» ¿õÀåÇØÁø´Ù ","10"
"7181","·»ÄÚÄí°¡ Á×´Â°Ç ¸Å¿ì ½½ÆâÁö¸¸ ¿ª½Ã, ¸íÀÛÀÌ´Ù ","10"
"7182","´Ùµé Àç¹Õ´Ù°íÇÏ´Âµ¥ ³ª¸¸ Àç¹Ì¾ø°Ôº»°Ç°¡ ÇÏ´Â »ý°¢ÀÌ µå³×¿äÄ÷¸®Æ¼´Â ÁøÂ¥ ÁÁÀºµ¥ °³±×¾ÀÀ» ³Ê¹« °úÇÏ°Ô ³ÖÀº´À³¦?°¨µ¿ÇÏ¶ó´Â°ÇÁö ¿ôÀ¸¶ó´Â°ÇÁö ³Ê¹« ¸¶Áö¸·±îÁö ±×·¯´õ¶ó°í¿ä ","1"
"7183"," ","8"
"7184","Àç¹Õ¾î¿ä ¸¶Áö¸·¿£ ´«¹°Âñ²û³ª³×¿ä ","8"
"7185"," ","8"
"7186"," ","10"
"7187","Áß°£Áß°£  Áö·çÇÑ ºÎºÐµé, °Ô´Ù°¡ ÈÄ¹ÝºÎ ³»³» °¨µ¿À» ³Ê¹« Â¥³»´Â ´À³¦ÀÌ µé¾î¼­ ¾Ö´Ï¿¡ ºñÇØ º°·Î¿´´ø°Í °°¾Æ¿ä. ","6"
"7188"," ","8"
"7189","ÀüÅõ½Å°ú ¸¶Áö¸· µ¶¹é¿¡ °¡½¿ÀÌ ¿õÀåÇØÁý´Ï´Ù ","9"
"7190","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¸¶À½À» ºÒÅÂ¿ö¶ó ÇÑ°è¸¦ ¶Ù¾î³Ñ¾î ","10"
"7191"," ","10"
"7192","·»°íÄí »ó  µ¹¾Æ¿ÍÁà Á¦¹ß ","10"
"7193","´Ù ÇÊ¿ä¾ø°í ±×³É ÃÖ°í¶ó´Â ¸»¹Û¿¡ ¾È ³ª¿Í¿ä ","10"
"7194","¿µÈ­¸¸º¸´Ï±îÀÌÇØ°¡¾ÏµÊ¿µÈ­¸¸º¸´Ï±îÀÌÇØ°¡¾ÏµÇ¸Þ ","6"
"7195","·»°íÄí°¡ ³ª¾àÇÏ°í ³ªÅÂÇÑÇöÀçÀÇ ³»»îÀ» ´Ù½Ã ºÒÅÂ¿ì°Ô²û ±ú¿öÁÖ°Ô¸¸µå´Â ¿µÈ­ ","10"
"7196","¾î¶² ¿µÈ­¸¦ º¸°íµµ ÁúÁú Â§ Àû ¾ø¾ú´Âµ¥ ´«¹° ÆþÆþ ³ª¿Ô´Ù. ºÎÁ·ÇÑ ºÎºÐÀÌ¶ó°ï Ã£¾Æº¼ ¼ö ¾ø¾ú´Ù. ¸í´ë»ç ÇÏ³ªÇÏ³ª ´Ù ±â¾ï³ª°í, Àû°í ½ÍÀºµ¥ ³×ÀÌ¹ö ¿¹¸Å·Î º» °Ô ¾Æ´Ï¶ó ÀûÀ» ¼ö ¾ø´Â °Ô ÇÑÀÏ Á¤µµ. ","10"
"7197","ÃÖ°í!!45¸Ô¾î ¸¸È­¿µÈ­ ¿ï¸é¼­ ºÃ³×¿ä ","10"
"7198"," ","10"
"7199","¾×¼Ç½Å¸¸Å­Àº Á¤¸» ÈÇ¸¢ÇÑ ¾Ö´Ï! ","9"
"7200","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¤©¤· ½ºÅä¸®´Â Á» ÁøºÎÇÒ ¼ö µµ ÀÖ±äÇÑµ¥¿¬ÃâÀº °³Â¿´õ¶ó...¤»¤»¤»Æ¯È÷ ÆøÇ÷ ¿¬ÃâÀÌ¶û Çö½ÇÅºÁö·Î°¡ ²ÞÅºÁö·Î¸¦ ¹° ¾ÈÀ¸·Î ²ø¾îµéÀÌ´Â ¿¬ÃâÀÌ Á¦ÀÏ ¸¾¿¡ µé¾úÀ½ÅºÁö·Î°¡ Çö½ÇÀÌ ¾Æ´Ï¶ó´Â °É ÀÚ°¢ÇÏ°í ¶°³¯·Á°í ÇÒ¶§ ³×ÁîÄÚ°¡ ³ª...","10"
"7201"," ","10"
"7202","Àç¹Õ½À´Ï´Ù ½ÃÃ» ²Ú ÃßÃµ ","10"
"7203","´«ÀÌ ºÎ¸®ºÎ¸®ÇÑ ·»ÄÚÄí»ó ¸ÚÀÖ´Ù!!!  °­ÇÑÀÚ´Â ¾àÇÑ ÀÚ¸¦ ÁöÅ²´Ù. ","10"
"7204"," ","10"
"7205"," ","10"
"7206","¸ôÀÔÀÌ Àß µÇ´Â ÆíÀº ¾Æ´Ï¾úÁö¸¸ °¨µ¿µµ ÀÖ°í ¿¬ÃâÀÌ ¸ÚÁ³¾î¿ä. ±²ÀåÈ÷ ½Å°æÀ» ±â¿ïÀÎ Ä÷¸®Æ¼ °°¾Ò½À´Ï´Ù. ¸ôÀÔÀÌ Àß ¾ÈµÈ °Ç.. ¾Æ¸¶ ÈÄ¹ÝºÎ¿¡¼­ Á¶±Ý  ÁýÁßÇÏ±â Èûµé ±×·± °Í °°Áö¸¸ Àü¹ÝÀûÀ¸·Î ÆÒµéÀÌ ÁÁ¾ÆÇÒ ¼öÀÛÀÌ¶ó°í...","6"
"7207","¾Ö´Ï ¾×¼ÇÀ¸·Î´Â °ÅÀÇ ÃÖ°í ¼öÁØ ","10"
"7208","´Ù¼Ò ´À·¯Áö´Â °¨ÀÌ Á» ÀÖÁö¸¸, ±×·³¿¡µµ ±æ°í(..;;;)¹÷Âù °¨µ¿À¸·Î °áÀÇ¸¦ ´ÙÁüÇÏ¿© ¿©¿îÀ» ÁõÀû½ÃÄÑÁÖ´Â ¿µÈ­. ","6"
"7209","Á¤¸»·Î ¹ÌÃÆ´Ù Å« À§·Î ¾ò°í °©´Ï´Ù ","10"
"7210","Â¯ Àç¹Õ´Ù ·»°íÄí ÀÌÁ¦ ¾È³ª¿À³ª..? ","10"
"7211","2È¸Â÷ÀÎµ¥µµ ¿õÀåÇÏ°Ô ¹Ð·Á¿À´Â °¨µ¿..»ç¿îµå 100Á¡ ±×·¡ÇÈ 100Á¡, ¸¸È­·Îµµ Àç¹ÕÁö¸¸ ¿µÈ­·Î ¿¬Ãâµµ ÀßµÆ½À´Ï´Ù ","10"
"7212","¸»ÇØ¹¹ÇØ »¡¸®ºÁ!!! ","10"
"7213","°¨µ¿ÀÌ¿´¾î¿ä °°ÀÌ ¿Â Ä£±¸ ÀÔ´ö ½ÃÄ×½À´Ï´Ù! ","10"
"7214","±äÀå°¨°ú ÀüÅõ¾ÀÀº Áö±Ý±îÁö º» ¾Ö´Ï¸ÞÀÌ¼Ç Áß ÃÖ°í ","8"
"7215","¿ì¸¶ÀÌ! ¿ì¸¶ÀÌ! ¿ì¸¶ÀÌ !ºýÅëÄ³¸¯ÅÍÀÎÁÙ¸¸ ¾Ë¾Ò´Âµ¥ ¾î´À¼ø°£ ¿µÈ­¿¡ ³ì¿©³»´Â ·»ÄÚÄíÀÇ ¸ð½À¿¡ ¹ÝÇØÁ¦ ÃÖ¾Ö°¡ µÇ¾ú½À´Ï´Ù... ","10"
"7216","ÀÛÈ­´Â ¹°·ÐÀÌ¸ç ¿£µù ostµµ ³Ê¹« ÁÁ¾ÒÀ½ ","10"
"7217","¤©¤· µ· ÁÖ°í 3¹øº¸±â ½Ô°¡´ÉÀÓ ","10"
"7218","¾Æ ¿äÁò ±ÍÄ®¿¡ ºüÁ®¼­ 1±â ´Ùº¸°í ±ØÀåÆÇ ³ª¿Ô±æ·¡ º¸·¯¿Ô³×¿ä!! ¿Í...Á¤¸» Á¦°¡ ¿ø·¡ ¿øÇÇ½º ºí¸®Ã÷ ³ª·çÅä ±ØÀåÆÇ ¿µÈ­°ü¿¡¼­´Â ¾ÈºÃ°Åµç¿ä¤Ì¤Ð ÀÌ°Ç ÁøÂ¥ ¿µÈ­°ü¿¡¼­ º¸¼Å¾ßµÇ¿ä¤Ì¤Ð¤Ì¿µ»ó¹ÌÇÏ¸ç ost&bgm ±×¸®°í °¨...","10"
"7219","29»ì¿¡ ¸¸È­º¸°í ´«¹°À» Èê¸®¸ç ÈÞÁö¸¦ ¼¼ ÀåÀÌ³ª ½è½À´Ï´Ù. ","10"
"7220","¿©·¯ºÐ ¾Ã´ö¿µÈ­¶ó°í ¾Èº¸Áö ¸¶½Ã±¸ ±Í¸êÀÇÄ®³¯ ¾Ö´Ï¸ÞÀÌ¼Ç ´Ùº¸°í ÀÌ¿µÈ­µµ ²À º¸¼¼¿ä ·¹Àüµå¿Àºê·¹ÀüµåÀÔ´Ï´Ù ","10"
"7221","¸¶À½ÀÇ °íÄí´Â ¼Õ°íÄí ·»°íÄí ","10"
"7222","°¡½º¹Ì ¿õÀåÇØÁø´Ù.. ","10"
"7223","·»°íÄí ¾ÎÀÌ ÇâÈÄ 10³â ¿¹»óÇÔ. . ","10"
"7224","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÇÏ¤Ì¤Ì¤Ìµ·ÀÌ ¾È¾Æ±õ´Ù¤Ð¤Ð¤Ð¤ÐÁøÂ¥ ¸¶Áö¸·¿¡ ¾û¾û ¿ï¾ú³×¿ä¤Ì¤Ì..¿ÖÁ×¿©..¾û¾û Á×ÀÌÁö¸¶ »ì·Á³»¤Ð ","10"
"7225","Àç¹Õ¾î¿ä Çö»ý ÁöÄ¥¶§´Â ¿ª½Ã ¾Ö´ÏÁê ","10"
"7226","¾Ö´Ïº¸¸é¼­ ´«¹°ÀÌ³ª¿À³×¿ä ÁøÂ¥ ÃÖ°í Áø½É ÃÖ°í ¿Í ","10"
"7227"," ","10"
"7228","ÇÑ³¹ ÀÏº» ¸¸È­¿¡ ¤·r¤§r µûÀÌ°í ¿Ô½À´Ï´Ù. ","10"
"7229"," ","10"
"7230","ÄìÁê·ÎÇÑÅ× ¹ÝÇÏ°í ¿È ³Ê¹« ¼³·¹¿ä ","10"
"7231","·»°íÄí,,,ÄìÁê·Î,,¢½ ","10"
"7232","ÁøÂ¥ °«Æ÷ÅÍºí ¿µÈ¥À» °¥¾Æ¼­ ¸¸µç°Å °°À½!¸¶Áö¸· ÀüÅõ¾ÀÀº ÁøÂ¥ ¿Â¸öÀÇ ÀüÀ²ÀÌ ÀÏ¾î³ª°í ostµµ ³Ê¹« ÁÁÀ½. ²À ¿µÈ­°ü¿¡¼­ º¸´Â°É ÃßÃµ ","10"
"7233","¾Ö´ÏÁß ÃÖ°íÀÔ´Ï´Ù ·»ÄÚÄí ¤Ì¤Ì ","10"
"7234","¿ì¸¶ÀÌ!?????????????? ","10"
"7235","È­·ÁÇÔ.. º¼¸¸ÇÔ... À½ ¾Ö´Ï ±×³É ÀÌ¾îÁö´Â ³»¿ë ÀÎµí ","10"
"7236","³Ñ¸ð Àç¹ÕÀ½ Æ¯È÷ »ç¿îµå ","10"
"7237","·»ÄÚÄí»ó!!!!¤Ð¤Ð ","10"
"7238","ÆãÆã ¿ï¾î¼­ ¸¶½ºÅ© ´Ù Á¥¾úÀ½ ¤Ð¤Ð±ÍÄ®ÀÌ ±ÍÄ®Çß´Ù ¶ó°í¹Û¿£ ¼³¸íÀÌ.. ","10"
"7239"," ","10"
"7240","Á¤¸» ´ë´ÜÇÑ ¸íÀÛÀÔ´Ï´Ù!! ","10"
"7241"," ","10"
"7242","¤Ì¤Ì¤Ì ¾×¼Ç½Å ¹ÌÃÆ´Ù ¿ÏÀü ¸ÚÁö´Ù ","10"
"7243"," ","9"
"7244","40´ë.¾ÆÁ¦.ÀÔ´Ï´Ù ¾Æµé ¶§¹®¿¡ 1±â ´Ùº¸°í ±ØÀå°¡¼­ ºÃ´Âµ¥ ÁøÂ¥ ½½ÇÁ°í Àç¹Ì ÀÖ³×¿ä ¾ÕÀ¸·Î°¡ ±â´ë µË¹Ì´Ù ","10"
"7245","°¨µ¿ÀûÀÌ°í Àç¹Õ´Ù ¤©¤·º¸»ï ","10"
"7246","±×³É ¸ðµç ¸é¿¡¼­ ¿Ïº®ÇÏ´Ù ·»°íÄí »ó... ","10"
"7247"," ","8"
"7248","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁøÂ¥ ÀÎ»ý¿¡¼­ °¡ÀåÀç¹Õ°Ôº» ¾Ö´ÏÁß ÇÏ³ªÀÏµíÇÕ´Ï´Ù ¤Ð¤Ð¤Ð ³ªÀÌ30¿¡ ¿ï¸é¼­ºÃ¾î¿ä..Ã³À½À¸·Î ÆòÁ¡³²±â´Â '¿µÈ­'ÀÔ´Ï´Ù!! ","10"
"7249","ÇÑ¹ø ´õ º¸·¯°¥²¨ÀÓ¤Ì¤Ì¤Ì¤Ì ·»°íÄí¾¾ ³Ê¹« ¸ÚÀÖ¾î ","10"
"7250","ÇÒ¸»ÀÌ ¾øÀ½ °Á Áö¸² ·»°íÄí.... ","10"
"7251","³Ê¹«Àç¹ÌÀÕ½À´Ï´Ù~~ ","10"
"7252","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³» ·»°íÄí »ì·Á³× OO À¸¾î¾î¾û ","10"
"7253","µþ¾ÆÀÌ°¡ ÁÁ¾ÆÇÏ´Â ¸ð½ÀÀ» º¸¸é¼­ Àúµµ Âü Àç¹ÌÀÖ°Ô º¸°í Áñ°Å¿ü½À´Ï´Ù.Áö±Ý±îÁö º» ¿µÈ­Áß Á¦ÀÏ Á¦¹ÌÀÖ¾ú´Ù°í ÇÕ´Ï´Ù. Àú ¿ª½Ã Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù. ","10"
"7254","³Ê¹« ½º¸± ÀÖ°í ³Ê¹« Àç¹Ì ÀÖ¾ú¾î¿ä ","10"
"7255"," ","10"
"7256","¸¶Áö¸·¿¡ ·»°íÄí ÀüÅõ¾À¸¸ º¼¸¸ÇÏ°í ³ª¸ÓÁö´Â Áö·çÇßÀ½ ","7"
"7257","¾ÆÀÌµé µ¥¸®°í ÇÔ²² ºÃ´Âµ¥. ±â´ë¸¸Å­Àº ¾Æ´Ô. ","6"
"7258","¸¶Áö¸·ÀÌ Á¤¸» Àç¹Õ¾ú¾î¿ä ±× ¾Õ±îÁö´Â ±×´Ú! ","9"
"7259"," ","10"
"7260","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾ÆÄ«ÀÚ µîÀå ¸Õ°¡ º¹¼±°°Àº°Å¶óµµ ÀÖ¾úÀ¸¸é ¾î¶®À»±î ½Í³×¿ä ¸Õ°¡ °³¿¬¼ºÀÌ ºÎÁ·ÇÑ´À³¦ ±Ùµ¥ °³¿¬¼ºµûÀ§ ¾Ã¾î¸Ô°ÔµÇ´Â ÀÛÈ­¶û ¿¬Ãâ·Â´öºÐ¿¡ ÀëÀÖ°Ô ºÃ½À´Ï´Ù ¤Ð¤Ð! ","8"
"7261","³­10Á¡ÀÎµ¥...¸¶´©¶ó´Â Á¹¾ÒÀ¸¿ä..±×·¡¼­8Á¡ ","8"
"7262","Ä«³ª¿À... »ç¶ûÇÕ´Ï´Ù. ¢½ ","10"
"7263"," ","10"
"7264","¾ÆÀÌ°¡ ÁÁ¾ÆÇÕ´Ï´Ù ÀëÀÕ¾ù¾î¿ä ","6"
"7265","¿ª´ë±ÞÀÌ¶ó ÇØµµ °ú¾ðÀÌ ¾Æ´Ò ¸¸Å­ ÀÌ¾ú´Ù. ","10"
"7266","µÎ ¸»ÇÒ ÇÊ¿ä ¾øÀÌ ±×³É ´ë¹Ú ","10"
"7267","³»¿ë ÀüÇô ¸ð¸£°í ºÃ´Âµ¥µµ Àç¹Õ°ÔºÃ¾î¿ä!! ","10"
"7268","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾×¼Ç¸¸ º¸´Â°ÍÀÌ ¾Æ´Ï¶ó °¨µ¿ÀûÀÎ ½ºÅä¸®·Î ±¸¼ºµÇ¾î ²ÜÀë ","10"
"7269"," ","10"
"7270","¾Ë°íºÁµµ Àë¾¸ ¤Ð¤Ì º¸½Ã´Â°Å ÃßÃµÇÕ´Ï´Ù ","10"
"7271","ÁøÂ¥ º¸´Â ³»³» °¡½¿ÀÌ ¿õÀåÇØÁ³½À´Ï´Ù.... ","10"
"7272","2Dº¸°í ³Ê¹« Àç¹Õ¾î¼­ 4DX·Î ¶Ç ºÃ´Âµ¥¤Ð¤Ð ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä! Ã³À½ºÎÅÍ 4D·Î º¸¸é ¾à°£ »ê¸¸ÇÏ´Ù°í ´À³¢½Ç ¼ö ÀÖ´Âµ¥, 2Dº¸°í Àç¹Õ´Ù°í »ý°¢ÇÏ½Å ºÐµéÀº ²À 4Dµµ º¸½Ã´Â °É ÃßÃµµå·Á¿ä! Á¤¸» Àç¹Õ½À´Ï´Ù. ","10"
"7273","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÅºÁö·Î°¡ ²Þ¿¡¼­ ³ª°¡°í½ÍÁö ¾Ê´Ù°í ÇßÀ»¶§ ¿ïÄÀÇß½À´Ï´Ù ","10"
