"","score","text"
"8417",0,"±ÍÄ®À» ¸ð¸£½Ã°í ÁøÂ¥ ÀÎ»ýÄ³¸¯ÅÍ º¸°í ½ÍÀ¸½ÅºÐµé¿µÈ­°üÀ¸·Î ¤¡¤¡¤¡·»°íÄí¶ó´Â ±â°¡¸·Èù Ä³¸¯ÀÌ ±â´Ù¸®°í ÀÖ½À´Ï´Ù~ "
"8418",1,"¿ÏÀü ²ÜÀë Àç¹Ô°ÔºÃ½À´Ï´Ù "
"8419",0,"¹ÌÃÆÀ½.. ÀÎ»ý ¶òÀÛÀÌ¿¡¿ä "
"8420",1,"ÁøÂ¥ ¹ÌÄ£ °¨µ¿¤·´Ù.... "
"8421",0,"10¹ø ´õº¼ °Å¿¹¿ä ·»°íÄí ¾ÆÄ«ÀÚ ¸ÚÁ®µðÁü ¤Ð "
"8422",0," "
"8423",0," "
"8424",0,"³Ê¹« Àç¹ÌÀÖ¾î¿ä. ¿Ö ÀÏº»¾Ö´Ï¸¦ º¸°Ô µÇ´ÂÁö ¿¬Ãâ°ú OSTÂ÷ÀÌ·Î º¸¿©ÁÜ "
"8425",0,"¾Öµé°ú °°ÀÌ °¡¼­ ºÃ´Âµ¥¤Ð¤Ð³Ê¹« Àç¹ÌÀÖ¾î¿ä·»ÄÚÄí ¤Ð¿ÏÀü ½½Æ÷¿£µùÅ©·¹µ÷µµ ³¡±îÁöº¸·ÁÇß´Âµ¥µÚ¿¡¼­ ³Ê¹« ½Ã²ô·´°Ô ¿åÇÏ¸é¼­ ¿ì´Â. ¿©ÇÐ»ý¶§¹®¿¡..¾ÆÀÌµéµ¥¸®°í ³ª°¬³×¿ä4dx¶§ ¶Ç º¸·Á±¸¿ä "
"8426",0,"ÆãÆã ¿ï´Ù ³ª¿È.. ¿ª½Ã´Â ¿ª½Ã ¤Ð¤Ð¤Ð "
"8427",0," "
"8428",1,"¤©¤·°¡½¿ÀÌ ¿õÀåÇØÁø´Ù "
"8429",0,"±Í¸êÀÇ Ä®³¯ ÆÒÀÌ½Ã¶ó¸é, ÀÏº» ¾Ö´Ï¸¦ ÁÁ¾ÆÇÑ´Ù¸é ÇÑ ¹ø Âë º¼¸¸ÇÑ ÁÁÀº ¾×¼ÇÀÇ ÀÛÇ°ÀÌ¾ú¾î¿ä. "
"8430",0,"±Í¸êÀÇÄ®³¯ ´ë¼­»ç½ÃÀÇ ½ÃÀÛÁ¡ "
"8431",0,"Ã³À½¿£ ±â´ëÄ¡°¡ ³ô¾Æ¼­ Æò¹üÇÏ°Ô ´À²¸Áö´Â ¼ø°£ Àç¹ÌÀÇ ±ÞÇà¿­Â÷ Ãâ¹ßÇß°í ¾î´À¼¼ ¿µÈ­°¡ ³¡³ªÀÖ¾ú´Ù "
"8432",1,"Àç¹ÌÀÖ°Ô ºÃ¾î¿ä. ½ºÅä¸®°¡ ÅºÅºÇÕ´Ï´Ù "
"8433",0," "
"8434",1,"¹«ÇÑÇÑ ¾×¼Ç°ú ¿µ»ó¹Ì¸¸Å­ ´Ù°¡¿À´Â °¨µ¿ "
"8435",0,"³×ÁîÄÚ ³Ê¹«±Í¿±´ç~ ±×·±µ¥ ¼³¸¶ ¸¶Áö¸·ÀÌ ±×·²ÁÙÀº... "
"8436",0,"¸¶Áö¸·¿¡ ¿ïÄÀÇÒ °Å °°Àº °¨Á¤ÀÌ ™“±¸Ä¡³×. °ü°´ÀÌ ÅºÁö·ÎÀÇ °¨Á¤¿¡ ¸ôÀÔµÇ°í Ä÷¸®Æ¼´Â Èì ÀâÀ» µ¥ ¾øÀÌ ¿Ïº®. ¿ÏÀüÃßÃµ! ²À º¸¼¼¿ä. ÁÂ¼®Àº ÇÑ Ä­½Ù ¶ç¾î ¾É¾î¿ä. "
"8437",0,"±×³É Áö·Á¹ö·ÈÀ½ ¶Ç º¸·¯°¥°ÅÀÓ "
"8438",0,"¾î¸Ó´Ï ´ç½Å°ú°°ÀººÐ²²¼­ ³º¾ÆÁÖ¼Å¼­ ¿µ±¤ÀÌ¾ú½À´Ï´Ù. ±ÍÄ®º¸´Âµ¥ ÄÚÄÝ¸ç ÀÚ´Â ´Ä´Ù¸® Çø¿ÀÃæ µéµüÀÌ °³¶§¸®°í ½Í´Ù. "
"8439",0,"¿ØÁö ½½ÆâÁö¸¸ ´ÙÀ½ ÀÌ¾ß±â¿Í ¼ºÀåÀÌ ±â´ëµÇ´Â ÁÁÀº ¿µÈ­¿´³×¿ä "
"8440",0," "
"8441",0,"¾û¾û¾î¾î¾û¤· ³Ñ Àë½á¿ä ¤Ì¤Ì ·»°íÄí»ó!! "
"8442",1,"ÁøÂ¥ ¹Ï°í º¸´Â ±ÍÄ®.. À¯Æ÷ÅÍºí°ÍÀÌ ¿ø·¡ ¿µ»ó¹Ì°¡ ¿ÀÁü¤Ì¤Ì °¨µ¿µµ °¨µ¿ÀÌÁö¸¸ ´«À» ¸ø¶¿ Á¤µµÀÇ ¿µ»ó¹Ì¶û ¿¬Ãâ.. ¶Ç ºÁ¾ßÇÒµí¤»¤»¤» "
"8443",0,"¿À·¹¿Í ¿£¹Ù½Ã¶ó!!! "
"8444",0,"·»°íÄí ÄìÁÖ·Î, ±×ÀÇ ¶ò¾ð¿¡ °¨µ¿ÇÏ°í °©´Ï´Ù. "
"8445",0,"ÀÛÈ­°¡ÁÁ¾Æ¼­ ½È¾îÇÏ´ø ÄÉ¸¯µµ ÁÁ¾ÆÇÏ°Ô µÇ¾ú´Ù "
"8446",0,"±¹ÀûÀ» ¶°³ª Àç¹ÌÀÖ°í ±¦ÂúÀº ¿µÈ­´Â ÄªÂùÇØÁÖ°í ½Í´Ù. ±×·¡¾ß ±¦ÂúÀº ¿µÈ­µéÀÌ ¸¹ÀÌ ³ª¿ÃÅ×´Ï.. "
"8447",1,"Á¸Àë ÄìÁê·Î ³Ñ¸ÚÀÖÀ½ ¤Ì¤Ð "
"8448",0,"ÁøºÎÇÑ ¸»µéÀÌ ¿ª½Ã³ª Á¦ÀÏ °¡½¿À» ¿ï¸°´Ù.±×³ªÀú³ª ·»ÄÚÄí°¡ ÀÌ±ä°Å¾ß! "
"8449",0,"¾ÆÀÌ°¡ ÁÁ¾ÆÇØ¼­ °°ÀÌ °¡¼­ ºÃ³×¿ä. ¾Ö±â·Î¸¸ ¾ÆÀÌÇÑÅ× µè´Ù°¡ Á÷Á¢ ¾Ö´Ï·Î º¸´Ï ½ºÅä¸®µµ Æ°Æ°ÇÏ°í Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÖ°Ô ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù. "
"8450",0,"¸¶½ºÅ© 2°³3°³ Ã¬±â´Â°Å ÃßÃµ!!! "
"8451",1,"Áö·çÇÒÆ´ÀÌ ¾ø´Â Àü°³ ¿¬Ãâ ³Ê¹« Àç¹Õ¾ú´Ù´«¹°ÀÌ ¾È³ª¿Ã·¡¾ß ¾È³ª¿Ã¼ö ¾ø¾ú´ÙÁøÂ¥ ¾Èº¸¸é ÈÄÈ¸ÇÒ Á¤µµÀÓ "
"8452",0,"¿ª½Ã À¯Æ÷ÅÍºí ¹¹ ÀÛÈ­³ª ¿¬ÃâÀº ¸»À» ÇÒ ÇÊ¿äµµ¾ø°í..±×³É º¸¼¼¿ä "
"8453",0," "
"8454",1,"³× ´«¹° Äà¹° ´Ù »¡¸®°í ¿Ó½À´Ï´Ù. "
"8455",1,"ÀÛÈ­Áø º°¸ð¾çÀ¸·Î °¥¸° Æ¼°¡ ³². ÀÛÈ­ ÀÌÆåÆ® ¾Ö´Ï¸ÞÀÌÆÃ Á¤½Å³ª°£ ¼öÁØ... "
"8456",0,"¿£¹«:³×¹«·¹! ³×¹«·¹! ³×¹«·ñ! "
"8457",2,"°³ºÀ¸¸ ±â´Ù¸®°í ÀÖ¾ú¾î¿ä ±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ°Ô º¸°í¿Ô¾î¿ä ¾Ö´Ï³ª ¸¸È­Ã¥ ¸ø º» ºÐµéÀº ±âº» ÁÙ°Å¸®¶û Ä³¸¯ÅÍ¸¸ ¾Ë°í ºÁµµ Àç¹ÌÀÖ°Ô º¼ ¼ö ÀÖÀ» °Í °°¾Æ¿ä "
"8458",0,"Á¤¸» ±â´ë ¸¹ÀÌ Çß´Âµ¥ ±×¸¸Å­ ³Ê¹« Àç¹Õ°í Á¦ÀÛ»ç À¯Æ÷ÅÍºí¿¡¼­ ¿µÈ¥À» ´ã¾Æ ¸¸µç°Ô ´À²¸Áø´Ù... ±×¸®°í ¼º¿ìµé ¿¬±â·Â ÁøÂ¥ ¼Ò¸§µ¸¾Æ¤Ì¤Ð "
"8459",0,"ÁøÂ¥ ÆãÆã ¿ï¸é¼­ ºÃ½À´Ï´Ù. LISAÀÇ ¾Ù¹ü Å¸ÀÌÆ² OSTºÎÅÍ ¿µ»ó¹Ì¿Í ¿¬Ãâ¹Ì ½ºÅä¸® ÁøÇà±îÁö ±ò²ûÇÏ¸é¼­ ÁÁ½À´Ï´Ù. "
"8460",1,"´«¹° ÁÄÁÄÈå¸£³×¿ä... "
"8461",0,"¿ÀÁ®¿ä ¸»ÀÌ ÇÊ¿ä¾øÀ½ ÁøÂ¥·Î "
"8462",0,"¾Ö´Ï¶û ºñ±³ÇÏ¸é ¿À¸¸¹è Ä÷¿ÀÁü ¤©¤· ²ÀºÁ "
"8463",0,"·»°íÄí´Â ±×Àú ºû³Ê¹« ¸ÚÁø »ç¶÷ÀÌ¿´´Ù "
"8464",0,"ÁøÂ¥ ³Ê¹« ¸ÚÁö°Ô Àß ¿¬ÃâÇß´Ù "
"8465",0,"°³Àç¹ÕÀ½¤©¤· ¸¶Áö¸·¿¡ ¿ï¾ú¾î¿ä,, "
"8466",0,"¿©¿îÀÌ °¡½ÃÁú ¾Ê¾Æ¿ä... "
"8467",1,"¼ÖÁ÷È÷ ±â´ë¾ÈÇÏ°íº¸·¯°¬´Âµ¥ ÁøÂ¥ ½ÃÀÛ 20ºÐºÎÅÍ ´«¹°»ùÅÍ¶ß¸®´õ´Ï ³¡±îÁö ¿ï°Ô¸¸µë ¿µ»ó¹Ì ¿ÀÁ³°í ÁøÂ¥ ±×³É¹ÌÃÆÀ½ ¤Ì¤Ð¤Ð¤Ð³Ê¹« Àç¹Õ°í Áö±Ý ³¡³ª°í ³ª¿ÂÁö ÇÑ½Ã°£µÆ´Âµ¥µµ ¿©¿îÀÌ ¾È°¡½Å´Ù.. "
"8468",0,"¿ÏÀü ±â´ë ÀÌ»ó Àç¹Õ¾î¿ä "
"8469",1,"¿À´Ã º¸°í¿Ô´Âµ¥ ¿¬Ãâ ½ºÅ³ÀÌÆåÆ® ¼º¿ìÀÇ ¿¬±â µî ±â´ëÀÌ»óÀÌ¿´°í ¿£µù±îÁö´Ùº¸°í ¿ÏÀüÈ÷ ³¡³ª¼­¾ß ÀÏ¾î¼¸´Ù Á¤¸»±â¾ï¿¡ ¾ÆÁ÷µµ³²´Â´Ù... ÁøÂ¥ÁøÂ¥Àç¹Õ°í ÇÑ¹ø´õ º¸°í½Í´Ù... "
"8470",0,"¾Æ¤Ð¤Ð¤Ì±â´ëÀÌ»óÀÌ°í ³Ñ ¸ÚÁ®¿ä·»°íÄí... "
"8471",0," "
"8472",1,"À¯Æ÷ÅÍºíÀº °¡Àå ¿Ïº®ÇÑ ÀüÅõ¾À ¿¬Ãâ´É·ÂÀ» °¡Á³´Ù. "
"8473",0,"ÁøÂ¥ Á¦ ÀÎ»ý ÃÖ°í·Î Áö·çÇÒ Æ´ÀÌ ¾ø´ø ¿µÈ­¿´½À´Ï´Ù. "
"8474",0,"ÀÏ ³â ÀÌ»óÀ» ±â´Ù¸° º¸¶÷ÀÌ ÀÖ´Â ¿µÈ­. ÀÛÈ­´Â µÎ ¸» ÇÒ °Íµµ ¾ø°í ¼º¿ì ºÐµéÀÇ ¿¬±â¿Í ÀûÀçÀû¼Ò¿¡ µîÀåÇÏ´Â OST±îÁö ÃÖ°íÀÇ ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ¶ó°í »ý°¢ÇÑ´Ù "
"8475",0,"ÁøÂ¥ ³Ê¹«ÀëÀÖ°Ôº½ ±ÍÄ® 1È­ºÎÅÍ º¸°í º¸¼¼¿ä "
"8476",1,"Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù µîÀåÀÎ¹° ¸ðµÎ ¸ÚÁ³½À´Ï´Ù. "
"8477",0," "
"8478",0,"Á¦ µ¿»ýÀÌ º¸°í¿Ô´Âµ¥ Àç¹Õ´ë¿ä "
"8479",0,"ÀÌ·¸°Ô±îÁöÆòÁ¡ÀÌ ÁÁ´Ù´Â°Ô ÀÌÇØ°¡¾È°¡´Âµ¥,, ÁúÁú²ø´Ù°¡ º¼°Å¶ó°ï ¸¶Áö¸·¿¡ ÀüÅõ¾ÀÇÏ³ª¿´´Âµ¥ "
"8480",0,"Àç¹Ì´Â ÀÖ¾úÁö¸¸ ´Ù¼Ò Áö·çÇÔ 8Á¡ Á¤µµÀÎµ¥ ÇöÀç ÆòÁ¡ ³Ê¹« ³ôÀº °Í °°¾Æ¼­ 2Á¡ ÁÜ. ±ØÀåÆÇ Æ÷ÄÏ¸ó½ºÅÍ ¹ÂÃ÷ÀÇ ½À°Ý±Þ Á¤µµ¶ó°í »ý°¢. ¾Ö´Ï¸¦ º» »ç¶÷Àº Àç¹Õ´Ù°í ´À²¼°ÚÀ¸³ª. ³ª´Â ½ÃÁð 1 2Æí±îÁö¹Û¿¡ ¾ÈºÁ¼­ ±×·±Áö ..."
"8481",1,"»ó»óÀÌ»óÀÇ Àç¹Ì¿Í °¨µ¿. "
"8482",0,"ÃÖ°íÀÔ´Ï´Ù¤ÌÂ¯Â¯¸Ç¤Ì¤Ì "
"8483",0,"³×ÁîÄÚ ¼¦ÀÌ ¸¹ÀÌ¾ø¾î¿ä ¤Ì¤ÌÀÌ¸¶ ÇÇ³ª¼­ ¾ÆÆÄÇÒ¶§ ½¬¿©ºî ¤»¤»ÀÏº» ¾Ö´Ï¶ó´Â°Ô ½½ÇÁ³×¿© "
"8484",0,"À¸ÈÞ....º°·Î¿´À½ "
"8485",1,"ÆòÁ¡ ¸®ºä¿¡¼­ ±ØÂùÇÏ°í ÀüÅõ¾À Â¾´Ù°í ÇØ¼­ ¾öÃ» ±â´ëÇÏ°í °¬´õ´Ï ±â´ëÄ¡°¡ ¾Æ´Ï¾ú¾úÀ½.... Çä ±×·¸°Ô Â¾´Ù´Ï ÇÏ¸é¼­ Á¸³ª ¹ãÀáµµ ¼³ÃÆ´Âµ¥ ¤Ì  ¹°·Ð ¾Ö´Ï ÆÒÀ¸·Î¼­ ½ºÅä¸® ¸¸Á·ÇßÁö¸¸ ¹Ì¸® ¸®ºä¶û ÆòÁ¡ º¸°í ³Ê¹« ±â´ëÇÏ..."
"8486",-1,"´ë³õ°í ÁÖÀÎ°øÀÌ ¿íÀÏ±â ±Í°ÉÀÌ ÇÏ°íÀÖ´Âµ¥ ÀÌ°É ºÁÁÖ´Â ÇÑ±¹ÀÎµéÀº ÀÚÁ¸½ÉÀÌ ¾ø´Âµí... "
"8487",0,"µµ³ÊÃ÷ »ç¼­ º¸ÀÚ "
"8488",0,"Àç¹ÌÀÖ¾î¿ä. ¿À±Û¿À±ÛÇÏ°í »·ÇÏÁö¸¸ ¼±ÇÑ °ÍÀÌ ½Â¸®ÇÏ´Â ¼¼»óÀÌ ÁÁ¾Æ¿ä! "
"8489",0,"³×´Ù¾Ã ³×´Ù¾Ã ³×´Ù¾Ã ³×´Ù¾Ã "
"8490",0,"¾×¼Ç¾ÀÀº ÁÁ¾Ò´Âµ¥ ¸¶Áö¸·Àº ³Ê¹« ¶á±Ý¾ø´Â ´À³¦ ÃÊ¹Ý¿£ Á» Áö·çÇßÀ¸³ª Áß ÈÄ¹ÝºÎ ¾×¼Ç¶§¹®¿¡ »ì¾Ò´õ "
"8491",1,"¸ð³ë³ëÄÉ È÷¸Þ³ª Ãµ°øÀÇ ¼º ¶óÇ»Å¸ °°Àº ¹Ì¾ßÀÚÅ° ÇÏ¾ß¿À ¼±»ý´ÔÀÇ ¿ª´ë ÃÖ°íÀÇ ¸íÀÛµéÀ» Á¦¿ÜÇÑ´Ù¸é ÀÏº» ¾Ö´Ï¸ÞÀÌ¼Ç ¿µÈ­ Áß ÃÖ°íÀÇ ÀÛÇ°ÀÎ µí.¾öÃ»³ª°Ô ½É¿ÀÇÑ ¸Þ½ÃÁö °°Àº °Ç ¾øÁö¸¸ ¾öÃ»³­ ¾×¼Ç ÀÛÈ­¿Í ÀüÀ²ÀÌ ´À²¸Áö´Â ..."
"8492",0,"ÀÌ°Ô ¿Ö Àë³ª´Ù´Â °ÇÁö...³ª·çÅä Àü¼³ÀÇ °íÇâ ¹öÀü¾Æ´Ñ°¡... "
"8493",0,"¸ð¸£°í º» ¿µÈ­¿´´Âµ¥µµ Àç¹Õ¾ú¾î¿ä ! "
"8494",0,"ÀÛºØÀÌ ÀüÇô ¾øÀ¸¸ç ±ØÀå¿¡¼­ ÇÑ ¹øÂë º¼ ¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Ù°í »ý°¢ÇÕ´Ï´Ù:) "
"8495",1,"ÈÇ¸¢ÇÑ ¿µ»ó¹Ì. ¸ÀÀÖ¾î! "
"8496",0,"È­·ÁÈ­·ÁÈ­·ÁÈ­·ÁÈ­·Á "
"8497",0," "
"8498",0,"No japan ¾îµð°¬½À´Ï±î ¤©¤©À¥ ºÐµé? "
"8499",0,"Ç÷±Í ÀÌ OO³ðµé ÁøÂ¥ ¸ÁÄ¡·Î ´ë°¡¸® ±ú¾ß ÇÏ´Âµ¥ OO "
"8500",0,"¿©·¯ºÐ, ÀÌ ¿µÈ­´Â ¿©·¯ºÐÀ» ¹«·á·Î ´«¹°À» Èê¸®°Ô ÇÕ´Ï´Ù. "
"8501",0,"ÀÌ°Ç ÀÎ»ý¾Ö´Ï°¡ µÌ¾î¿ä.. ³Ê¹«ÁÁ¾Ñ¾î¿ä¤Ð "
"8502",0,"ÀÌº¸´Ù ÁÁÀº¿µÈ­´Â ¾ø´Ù¾Ã´öÀ» Çø¿ÀÇÏÁö¸¸³ªµµ ¾Ã´öÀÌ µÅ¹ö¸° ±âºÐ.. "
"8503",0,"³»³ªÀÌ 38...  ·»ÄÚÄí´Ô Á¦ÀÚ°¡ µÇ°í½Í´Ù "
"8504",0,"¿¬ÃâÀÌ Á¤¸» ÃÖ°í¿¹¿ä!!!! "
"8505",0," "
"8506",0,". "
"8507",0,"±Â ¿µÈ­ ÀßºÃ½À´Ï´Ù ½Î¿ò½Å ÁÁ¾Ò¾î¿ä "
"8508",0,"°£¸¸¿¡ ¿ï¾ú½À´Ï´Ù.. "
"8509",0,"±×³É ÁÁ´ÙÀÌ»óÀÇ ¼ö½Ä¾î°¡ ÇÊ¿ä¾ø´Ù "
"8510",0,"³Ê¹« ÁýÁßÇÏ´À¶ó ÄÝ¶ó ´Ù ³²±â°í ³ª¿Â ¿µÈ­.. "
"8511",0,"È¥¶Ç´Ï ¿À¸ð½Ã·ÎÀÌ³×~ "
"8512",0,"¿øÀÛÀÇ ¿¬ÃâÀÌ ¹Ö¹ÖÇØ¼­ Á¦ÀÛÁøÀÌ ¾î¶»°Ô ÇØ¾ß ¸ÚÁö°Ô ½Î¿ïÁö °í¹ÎÇÑ Æ¼°¡ º¸¿©Áø´Ù ¿øÀÛÀ» ¾Èº¸°í ºÃ´Ù¸é º°·Î Àç¹Ì¾øÀ» ¼ö ÀÖÀ¸¸ç ¿øÀÛÀ» º¸°í °ü¶÷ÇÏ´Â °ÍÀ» ±ÇÀå. "
"8513",0," "
"8514",0,"ÃÖ°í..¿­¹øÀº ´õ º¸°í½ÍÀº ¾Ö´Ï "
"8515",0,"ÁøÂ¥ ¾ÈºÃÀ½ ÈÄÈ¸ ÇÒ»·ÇÑ ¾Ö´Ï¿µÈ­Áß Å¾ 1¼øÀ§´Ù "
"8516",0,"ÄìÁö·ÎÄìÁö·Î!·»°íÄí°¡ Â¯ÀÌ¿¡¿ä ¤Ð "
"8517",0,"±×³É ÀÌ°Ç ¸»·ÎÇ¥ÇöÀÌ ¾ÈµÊ °«Æ÷ÅÍºíÀÔ´Ï´Ù "
"8518",0,"¹¹ ÇÏ³ª ÈìÀâÀ»µ¥°¡ ¾ø¾î¿ä.... º¸¸é¼­ ÁøÂ¥ ´«¹°Âü´À¶ó Èûµé¾ú¾î¿ä.. ·»°íÄí¤Ì¤Ì¤Ì "
"8519",0,"30´ë¾ÆÀçµµ¿ï°í¿Ô¾î¿ä "
"8520",0,"±ÍÄ® ¿µÈ­·Î Ã³À½ºÃ´Âµ¥ ³Ê¹«³Ê¹« Àç¹Õ¾î¿ä ¾Ö´Ï Á¤ÁÖÇàÇÏ°í ¿µÈ­µµ ÇÑ¹ø ´õ ºÃ½À´Ï´Ù ¤»¤»¤»¤» "
"8521",0,"ºûÁÖ´Ô »ì·Á³»... ¾ÆÄ«ÀÚ ºê±Ý µÎµÎµîÀå "
"8522",0,"³Ê¹« Àç¹Õ½À´Ï´Ù ¹ÌÃÆÀ½ ±×³É "
"8523",0,"¿À¿ì F ¿°ÁÖº¸°í ½Õ´Ù. "
"8524",1,"ºûÁÖ´Ô!!!! ¾ðÁ¦³ª ºû³³´Ï´Ù!! ÀüÅõ¾À ´ë´ÜÇØ!!! "
"8525",1,"±× ¾î´ÀÇÏ³ª ºüÁöÁö ¾Ê´Â ÁÁÀº ¾Ö´Ï¿´½À´Ï´Ù. °Ô´Ù°¡ »îÀ» »ì¾Æ°¡´Â ÁöÇ¥¼±ÀÌ µÉ ¸¸ÇÑ °ø°¨µÇ´Â ´ë»ç°¡ ¸¹¾Ò½À´Ï´Ù. ³Ê¹« ÈÇ¸¢ÇÏ³×¿ä... Á¦ ÀÎ»ý¿¡ ±íÀÌ »õ°ÜÁú ¸íÀÛ ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ µÉ °Í °°³×¿ä. "
"8526",0," "
"8527",0,"ÃÊ¹ÝÀº ¾à°£ Áö·çÇÑ °¨ÀÌ ÀÖ¾úÁö¸¸ ¿ª½Ã Â¯ "
"8528",0,"Àç¹ÌÀÖ¾ú¾î¿ä ¿µ»ó¹Ì¶û ¿µÈ­¾È¿¡ ³ë·¡µµ  .. ^^ÆøÇ³ ¿À¿­ÇßÀ½ ¤Ì¤Ì "
"8529",0,"¾ÆÄ«ÀÚ...´ÙÀÌ½ºÅ°... "
"8530",0," "
"8531",0," "
"8532",2,"¿ª´ë±Þ ÃÖ°í ÀÚºÎÇÕ´Ï´Ù. "
"8533",0,"°¨Á¤°ú´Ù. ¿À±Û°Å¸². º¸ÀÌ½º »ç¿îµå ³Ê¹« Å­. ÀüÅõ ÈÄ¿¡ ¶°µå´Â°Å1Àý2Àý3Àý ³úÀý ÇÏ´Â°Å µè±â½È°í Áö·çÇÔ. ¿µ»ó¹Ì ÁÁÀ½. "
"8534",0,"°Á ¾×¼ÇÀÛÈ­º¸·¯°¡´Â°ÅÁö ÀÏº»Æ¯À¯ÀÇ ±³ÈÆÁÖ·Á´Â°Ç º¯ÇÔ¾ø´õ¶ó "
"8535",0,"¹¹¶ö±î.. ±ØÀåÆÇÀÇ ´À³¦º¸´Ù´Â 27È­ºÎÅÍ ½ÃÀÛÇÏ´Â ova°°±ä ÇÏÁö¸¸ ±×·¡µµ ±×¸¸ÇÑ Ä÷¸®Æ¼·Î º¸´äÇß´Ù. ¸¶Áö¸·Àº ÁøÂ¥ ±â¾ï¿¡ ³²´Â´Ù. "
"8536",1,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â1±â¿Í 2±â »çÀÌÀÇ ½ºÅä¸®¸¦ ÀÕ´Â ±ØÀåÆÇÀÌ¶ó ÀüÃ¼ÀûÀÎ ½ºÅä¸®´Â ¾Ö´Ï¸ÞÀÌ¼± ¸î È­ ºÐ·®ÀÇ ´À³¦ÀÏ ¼ö ¹Û¿¡ ¾ø´Âµí! °¨¾ÈÇÏ°í °¨»óÇÑ´Ù¸é ÃæºÐÇÑ Àç¹Ì¿Í °¨µ¿À» ´À³¥ ¼ö ÀÖ´Ù. ±Ùµ¥ ·»±¸ÄÚ ¾ÈÁ×±æ ¹Ù¶ú´Âµ¥ ±î¸¶±Í ´«¹° Èê¸®..."
"8537",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÄÚÁê·Î.. ¾È³ç ¤Ð¤Ð º¸¸é¼­ ¿ï°í³ª¿Â ¾Ö´Ï ¿À·£¸¸ÀÌ¾ú´Ù "
"8538",0,"ÇÏ..¾Ë°íºÁµµ ¹ÌÃÆ³× Áö·Á¹ö·È´Ù ³Ê¹«½½ÆÛ¤Ì¤Ì "
"8539",0," "
"8540",0,"ºÁ¾ßÇÒ »ç¶÷... Àç¹ÌÀÖ¾îÇÒ »ç¶÷ÀÌ µû·Î ÀÖ´Ù´Â°É Àý°¨. ÁøÂ¥ »ó¿µ°ü¿¡¼­ ´«¹°¼Ò¸® ÈÇÂ½ÀÌ´Â ¼Ò¸® ³ª±ä ÇÏ´õ¶ó¸¸... "
"8541",0,"±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß³ªºÁ¿ä. ¼Ò³â¸¸È­ÀÇ ¹üÁÖ¿¡¼­ Å©°Ô ¹þ¾î³ªÁö ¾Ê¾Æ¿ä. ¾Ö´Ïº¸´Ü À¥Å÷ ÃßÃµµå·Á¿ä. º¸°í³ª´Ï ¿íÀÏ±â¸¦ Áö¿ü´ÙÁö¸¸ ÀÌ ¸¸È­°¡ ÇÑ±¹¿¡¼­ »ó¿µµÇ°í ¹Ú½º¿ÀÇÇ½º¿¡ ¿À¸£´Â°Ô ¸Â´Â ÀÏÀÏ±î °í¹ÎÇÏ°Ô µÇ³×¿ä. "
"8542",1,"ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤Ð "
"8543",0,"°³ÂÀ ´õÀÌ»ó ¹«½¼¸»ÀÌ ÇÊ¿äÇÒ±î ²À º¸¼À "
"8544",0,"µÎ¹ø º¸¼¼¿ä...¼¼¹øº¸¼¼¿ä... ¿µÈ­º¸°í ÆòÁ¡ Ã³À½¾²´Âµ¥ ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù.. "
"8545",0," "
"8546",0," "
"8547",0,"±×·³¿¡µµ ³ª¾Æ°¡¶ó... "
"8548",0,"ÆòÁ¡ ³ô¾Æ¼­ ¾Öµé º¸¿©ÁÖ·Á°í °°ÀÌ ºÃ´Âµ¥ ¾Öµé º¼ ¸¸È­ ¾Æ´Ï´õÀÌ´Ù..³»°¡ ´õ ÁýÁßÇØ¼­ º½. Áý¿¡ ¿Í¼­ º»Æí½Ã¸®Áî Á¤ÁÖÇàÀº ´ý. "
"8549",0,"°è¼Ó ±ØÀåÆÇÀ¸·Î ³ª¿À¸é ÁÁ°Ù´Ù "
"8550",0,"³»¿ëÀÌ ¾ø¾îº¸ÀÌÁö¸¸, ¾×¼Ç°ú ÆÇÅ¸Áö¸¦ ÀûÀýÈ÷ ¼¯Àº ¸íÀÛÀÌ¶ó°í º»´Ù.+Ä«Ä«¿À(´ÙÀ½)À¸·Î °¡¸é ÆòÁ¡ÀÌ °³ÀÛ»ì³ªÀÖ´Ù "
"8551",1,"º¸°í ´«¹° µÎ¹æ¿ï Á¤µµ Èê·È½À´Ï´Ù.. "
